Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr Fred WEARING ,"Foster Carer, Darwen, Lancashire.  For services to Children and Families.",Lancashire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Miss Diane Helen WEBB ,"Administrative Assistant, Local Compliance, Small and Medium Enterprises, Bolton, HM Revenue and Customs.",Greater Manchester
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr Trevor WEEKS ,"Founder, East Sussex Wildlife Rescue.  For services to Animal Welfare.",East Sussex
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr Richard John WEST ,For services to Philately.,London
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mrs Doreen WHITE ,"Social Area Supervisor, Franklin Sixth Form College, Grimsby. For services to Education.",Lincolnshire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mrs Lorna WHITE ,"For services to the community in Redditch, Worcestershire.",Worcestershire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mrs Margaret WHITE ,For services to the community in Newcastle upon Tyne.,Tyne and Wear
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr Robert Charles WIDDECOMBE ,"For services to Crime Prevention and Sport in Plymouth, Devon.",Devon
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mrs Joanna Mary WIESNER ,For services to Music and to the Arts in Bath.,Somerset
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Ms Katherine Elizabeth WILLIAMS ,For services to the University of Leicester.,Leicestershire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr Shane Mark WILLIAMS ,For services to Rugby.,Carmarthenshire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Miss Alison Jane WILLIAMSON ,For services to Archery.,Staffordshire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mrs Joan WILSON ,For charitable services in Cardiff.,Cardiff
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr Brian Martin WINTERFLOOD ,For services to Financial Services.,London
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr John WOOD ,"Special Constable, Avon and Somerset Constabulary.  For services to Policing.",Bristol
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr John Rollo WOOD ,"Chairman, Formula Student.  For services to Mechanical Engineering.",Warwickshire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr Harry WOODHEAD ,"For services to the community in Thirsk, North Yorkshire.",North Yorkshire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr Simon WOODVINE ,"Founder, Fylde Coast Men's Support Association.  For services to Male Victims of Rape and Sexual Abuse.",Lancashire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr Kenneth Douglas Emerson WOOLCOTT ,For services to the Fitness Industry.,London
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mrs Louie Margaret WOOLDRIDGE ,"Governor, All Saints Infant School, Reading, Berkshire. For services to Education.",Berkshire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Ms Sarah WREN ,For services to the community sector in Hertfordshire.,Hertfordshire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Mr Adrian Mark WRIGHT ,"Liaison Officer, Serious Organised Crime Agency.  For services to Law Enforcement in Afghanistan.",Cheshire
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Councillor Ena Mary WYNNE ,For services to Local Government and the community in Conwy.,Conwy
Birthday,2012,Members of the Order of the British Empire,MBE,Member of the Order of the British Empire,Cllr Waseem ZAFFAR JP,For services to the voluntary sector in Birmingham.,West Midlands
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Michelle Oluyinka AKINTOYE - ODUMUYIWA ,For services to the Youth and Community Sectors in West London.,London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Jan Elisabeth ALEXANDER ,For services to Public Health Training.,Lincolnshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Myrtle Cecilia Moore ALLEN ,For voluntary service to the community and charitable service to Action Cancer.,Antrim
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John Henry ALLISON ,For voluntary service to the Royal Air Forces Association.,North Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Sylvia Mary ANDREWS ,For services to the community in Leicester.,Nottinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Joyce ASHLEY ,"For services to the community in Glossop, Derbyshire.",Derbyshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr George William ATKINSON ,For voluntary service to the Army Cadet Force in Durham.,Tyne and Wear
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Kenneth Frederick James AVERILL ,"For services to the community in East Grinstead, West Sussex.",West Sussex
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Ann BAGNALL ,"Co-founder, the Food Cupboard. For services to the community in Bletchley, Buckinghamshire.",Buckinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Malcolm BAGNALL ,"Co-founder, the Food Cupboard. For services to the community in Bletchley, Buckinghamshire.",Buckinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Elaine Alison BANKS ,"Manager, Ferries Family Groups, the Wirral. For services to Families.",Merseyside
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Ethne Alison BANNISTER ,"For services to the community in Coniston Cold, North Yorkshire.",North Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Robert BARCLAY ,"For services to Young People and Sport in Fylde and Lytham St Annes, Lancashire.",Lancashire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Gillian Valerie BARNARD ,"For services to the community in Salford, Oxfordshire.",Oxfordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Philip BARNETT ,"Director, Kidz R Us, St Ives.",Cornwall
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Mark BARR ,"For services to the Portobello Road and Golborne Road Markets, London.",Berkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Shirley BARRETT ,"For services to Women, Young People and Children in the Gypsy and Traveller community.",Suffolk
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John Walwyn BAYLIS ,"Former Chairman, Navigation Committee, Inland Waterways Association.  For services to Inland Waterways.",Nottinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Mary BERESFORD ,"For services to the community in Hawkesbury Upton, South Gloucestershire.",Gloucestershire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Thomas Vigus BESWARICK ,For services to the community in Crosby.,Merseyside
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Richard Charles BEYNON ,"For charitable services in Liphook, Hampshire.",Hampshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Nita Helen BHARIER ,"For services to the Jewish community in Enfield, Barnet and Haringey, North London.",London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Christine Hazel BIRD ,"For services to the community in Brome and Eye, Suffolk.",Suffolk
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Robin Victor BLAIR ,"For services to the community in Darlington, Durham.",Durham
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John Albert BLUNDELL ,"Group Scout Leader, 15th St Pancras Group and Chairman, Younger Generation Theatre Group, London. For services to Young People.",London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Peter BOAST ,"For services to the community in Chertsey, Surrey.",Surrey
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Samuel Ronald Martin BOTHWELL JP,For services to Music and the community in Northern Ireland.,Armagh
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Kenneth Hector John BOVEY ,For charitable services through the Salvation Army.,Devon
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Edith Eleanor BOYD ,For services to the Girl Guide Movement in Northern Ireland.,Tyrone
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Janet Mary BRADBOURN ,"For services to the community in Tumble, Carmarthenshire.",Carmarthenshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Elizabeth BROWN ,"For services to the community in Ayton, Scottish Borders.",Berwickshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Alice BURKE ,For services to Housing in Hackney.,London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Diana May CAMPBELL ,For services to the community in Orpington.,London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Elayne CARR ,"Senior Executive Officer, Department for Environment, Food and Rural Affairs.  For voluntary services to the Youth Offending Team.",London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Norman Frank CARR ,"For services to the community in Waddesdon, Buckinghamshire.",Buckinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Thomas CARSON ,For services to charity in Edinburgh.,Edinburgh
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Patricia CARTER ,Waitress.  For services to the Hospitality Industry.,Staffordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Michael CHALK ,For services to Havant Rugby Football Club.,Hampshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Roger John CHESHIRE ,For services to the community in Staffordshire.,Staffordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Gerald William CHIN-QUEE ,"For services to the community in Falmouth, Cornwall.",Cornwall
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Miss Myra Eileen CLARE ,"Chair, Volunteer and Committee Member, Parkinson's UK, Winchester.  For services to charity.",Hampshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Christine CLARKE ,"Accounts Payable Clerk, Finance Department, Companies House.",South Glamorgan
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Betty Christine CLAYTON ,"For services to the community in Chingford, East London.",Essex
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Joy Frances CLEE ,"For services to the community in Kempsey, Worcestershire.",Worcestershire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Anthony John CLELAND ,"For services to the community in Lambeth, South London.",London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Heather May Kerr CLEMENCE ,"Fundraiser, Sevenoaks Branch, British Heart Foundation.  For charitable services.",Kent
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr David John COBB ,"For services to the community in Sandhurst, Gloucestershire.",Gloucestershire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Jillian COE ,"For services to the community in Chilthorne Dormer, Somerset.",Somerset
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Brendan COJEEN ,For services to Combating Homelessness in Stockport.,Greater Manchester
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Michael Francis COLEMAN ,"For services to Sport and to the community in Hambledon, Surrey.",Surrey
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Dennis Willis COLLINS ,"Fundraiser, Gloucestershire. For services to charity.",Gloucestershire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John COOTES ,For services to the community in Salford.,Greater Manchester
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Ronald Charles CRABB ,For services to the community in the City of Exeter.,Devon
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Harold CRANK ,"For services to Sport and to Charity in Warrington, Cheshire.",Cheshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Philip Anthony Venner CRAWFORD ,For services to Farming and to the Rural Community in the South West.,Dorset
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Frank CRIPPS ,"Volunteer, Leonard Cheshire Disability, Hydon Hill, Surrey.",Surrey
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Cynthia CROSSLEY ,"Estates Operations Team Leader, Riverside College, Widnes and Runcorn.  For services to Further Education.",Cheshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Alexander Angus CUMMING ,For voluntary service to the community in Nairn.,Nairn
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Frederick John CURTIS ,"For services to the community in Bugbrooke, Northamptonshire.",Northamptonshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Marian Joan DANIEL ,"For services to the community in Whimple, Devon.",Devon
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Ms Gillian Mary DAVID ,For services to the Arts in Wigan.,Greater Manchester
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Cllr Christopher DAVIES ,"For services to The Scout Association, The Bristol Port Police and the community in Bristol.",Bristol
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Geoffrey Charles DAVIES ,For services to Veterinary Education.,Somerset
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire, Sally DAVIS ,"For services to the community in Farmborough, Somerset.",Somerset
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Sheena Mckenzie DAVIS ,"For services to the community in Derrington, Stafford.",Staffordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr William John DAVIS ,For services to Young People in Northern Ireland.,Antrim
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John Herbert Holmes DAWSON ,"For services to the community in Lytham St Annes, Lancashire.",Lancashire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Rundle Colin DEAN ,"For services to the community in Brotherton, North Yorkshire.",West Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Carole Allinson DENNIS ,"For services to the communities in Brightwell-Cum-Sotwell and Wallingford, Oxfordshire.",Oxfordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Wilfred DILLON ,"For services to Elderly People in Westhoughton, Lancashire.",Greater Manchester
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Ian Acford DINGLE ,"For services to the community in Plymouth and Tavistock, Devon.",Devon
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Jack Wignall DOBSON ,"For services to the community in Wrea Green, Lancashire.",Lancashire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Eric Stuart DOCKERILL ,For voluntary service to St John Ambulance in Suffolk.,Suffolk
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Patricia DOWNES ,"For services to the community in Burghill and Tillington, Herefordshire.",Herefordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Terence DOWNES ,For services to Boxing and Charity.,Hertfordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Margaret DUDDRIDGE ,"Volunteer, Brightwell Gostrey Centre, Farnham, Surrey. For services to Older People.",Surrey
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Hugo Nicholas Canning DUNKLEY ,"For services to the community in Gringley-on-the-Hill, Nottinghamshire.",Nottinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John Bryan DUNLOP ,For voluntary service to the community in County Tyrone.,Tyrone
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Roy Eric DUXBURY ,Senior Officer HM Prison Everthorpe.  For services to support Vulnerable Prisoners.,East Riding of Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Paul William EDMONDSON ,"For services to the community in Kendal, Cumbria.",Cumbria
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr James David ELLIOTT ,For services to Swimming and to the community in Northern Ireland.,Belfast
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Barry ELMORE ,For services to School Sport in Derbyshire.,Derbyshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John FALLA ,For services to the Rural Economy in the Scottish Borders.,Scottish Borders
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Brian FEAR ,"For services to Sport and to the community in Aberdare, Rhondda Cynon Taff.","Rhondda, Cynon, Taff"
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Eric Philip FEREBEE ,"For services to Community Sports in Battersea, London.",London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Brenda FLANAGAN ,"Chair, Friends of St John's Hospice and President, International Ostomy Association. For services to charity and the local community.",Lancashire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr James FLETCHER ,"For services to the community in Belthorn, Lancashire.",Lancashire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Michele FRANCE ,"Catering Assistant, Sheffield Hallam University.  For services to Higher Education and to charity.",South Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Philip David FROOMBERG ,For voluntary service to SSAFA Forces Help in Merton.,London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Neal GARDNER ,For services to Cancer charities and the Royal Mail.,Powys
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Michael Anthony GARLAND ,For services to Cricket in East Yorkshire.,East Riding of Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Dee GENT ,"Manager, Rainbow Childcare Centre, RAF Marham.  For services to the Royal Air Force.",Norfolk
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Brendan Patrick GIBB-GRAY ,"For services to the community in Emsworth, Hampshire.",Hampshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Jennifer Gresley GIBBONS ,"For services to the community in Haxby, York.",North Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Miss Laura Dorothy Alma GILLESPIE ,"For services to the community in Orford, Suffolk.",Suffolk
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Sandra Joan GLADWYN ,"For services to the community in Marden, Herefordshire.",Herefordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Thomas GLYNN ,"For services to the community in Widnes, Cheshire.",Cheshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Florence Marian GODDARD ,"Fundraiser, Arthritis Research UK. For services to People with Arthritis.",Bedfordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Azalia Ruth GOSLING ,For voluntary service to the British Red Cross Society in Southampton.,Hampshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Adrian Frank William GRAYSON ,"For services to Sport in Bedale, North Yorkshire.",North Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Norman Edward GREY ,"Volunteer, Young Explorers' Trust, Mansfield, Nottinghamshire.  For services to Young People.",Nottinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Neil Norman GURNEY ,"For services to the community and to charity in Wingrave, Buckinghamshire.",Buckinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Arthur William GUTTERIDGE ,For voluntary service to the Royal Naval Association.,Cornwall
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Joyce Ethel HALL ,"Volunteer, National Trust.  For services to Heritage.",London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Richard Wilson HALL ,"For services to the community in Leominster, Herefordshire.",Herefordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Richard James HALSALL ,"Head of Operations, Arriva Manchester.  For services to Fundraising for the MS Trust.",Merseyside
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Anna Marie HAMILTON ,"Personal Secretary to the Human Resource Director, Queen's University Belfast.  For services to Higher Education in Northern Ireland.",Belfast
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Colin HANDFORTH ,For services to Amateur Rugby League.,West Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Penelope Ann HANNIGAN ,"Teaching Assistant, Crowmarsh Gifford CofE Primary School, Oxfordshire.  For services to Education.",Oxfordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Susan Jacqueline HARPER ,"For services to Visually Impaired People in Watford, Hertfordshire.",Hertfordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Herbert HARRIS ,"Honorary President, 1st Redditch Boys' Brigade, Worcestershire.  For services to Young People.",Worcestershire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Roland John HARRUP ,"For services to the community in Stoke Hammond, Buckinghamshire.",Buckinghamshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Sylvia Rose HARTNELL-BEAVIS ,"Lately Volunteer, Ridley Specialist Day Service, Somerset Partnership NHS Foundation Trust, South West. For services to Healthcare.",Somerset
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Ernest Lesley HAVIS ,"For services to the community and to Charity in Cheshunt, Hertfordshire.",Hertfordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Shirley HAWKINS ,"Executive Assistant, Epping Forest District Council.  For services to the residents of the Epping Forest District and Charity.",Essex
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Gary Bryan HAYNES ,For services to Disability Sports.,West Midlands
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr George Anthony HEATH ,"For services to the community in Ringmer, East Sussex.",East Sussex
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr George Ernest HEDGES ,"Secretary and Chairman, Respite Nursing for Oxfordshire's Sick Youngsters. For services to Sick Children.",Oxfordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Elizabeth HENRY ,"Founder and Chair, Ballymena Area Schools Romania Group.  For services to the community in Northern Ireland.",Antrim
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Elaine HERD ,"Nursing Auxiliary, Northern Ireland Hospice.  For services to Nursing.",Belfast
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Doreen HERRIDGE ,"For services to the community in Rixton, Cheshire.",Cheshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Raymond HEWETT ,For services to Roke and Benson Brass Band.,Oxfordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Rosemary HICKSON ,"For services to the community in Merton, South West London.",London
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Denise Elizabeth HILLIER ,"Duke of Edinburgh's Award Co-ordinator, Rainford High Technology College, St Helens.  For services to Young People.",Merseyside
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr John Ralph HINCHCLIFFE ,"For services to the community in Barnard Castle, Durham.",Durham
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Philip Osborne HITCHENS ,"For services to the community in Penzance, Cornwall.",Cornwall
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Eric Thomas HOLDAWAY ,"For services to the community in Hutton, Weston-Super-Mare, Somerset.",Somerset
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Dr Nicholas Robert Joseph HOOPER DL RD JP,For services to the community in Bristol and North Somerset.,Somerset
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Geoffrey HOPKINSON ,For services to Beekeeping and Environmental Education.,Staffordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Mavis HOPKINSON ,For services to the community in Bolton.,Greater Manchester
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Alan Leslie HORNBY ,"For services to the community in Kirk Hammerton, North Yorkshire.",North Yorkshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr David William HOWARD ,For services to the Samaritans in Lincoln.,Lincolnshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mr Peter Edward HUGHES ,For services to Rugby Union Football in Lancashire.,Lancashire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Margaret HUNTER ,For services to Football and to Bowling.,Belfast
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Jean Brenda HUTTON ,"For services to the community in St Albans, Hertfordshire.",Hertfordshire
Birthday,2012,Medallist of the Order of the British Empire,BEM,Medal of the Order of the British Empire,Mrs Carol Eva JACOBS ,"PA to Dean of Students, University of East Anglia.  For services to Higher Education.",Norfolk
